station,valid,tmpc,dwpc,relh,sknt,drct,p01m,mslp
WIII,2024-01-17 13:00:00,27.0,26.0,94.27,6.0,240.0,0.0,
WIII,2024-01-17 13:30:00,27.0,26.0,94.27,5.0,230.0,0.0,
WIII,2024-01-17 14:00:00,27.0,26.0,94.27,4.0,260.0,0.0,
WIII,2024-01-17 14:30:00,26.0,26.0,100.0,5.0,250.0,0.0,
WIII,2024-01-17 15:00:00,26.0,26.0,100.0,6.0,240.0,0.0,
WIII,2024-01-17 15:30:00,26.0,26.0,100.0,8.0,240.0,0.0,
WIII,2024-01-17 16:00:00,26.0,25.0,94.23,7.0,250.0,0.0,
WIII,2024-01-17 16:30:00,26.0,25.0,94.23,7.0,240.0,0.0,
WIII,2024-01-17 17:00:00,26.0,25.0,94.23,6.0,250.0,0.0,
WIII,2024-01-17 17:30:00,25.0,25.0,100.0,4.0,250.0,0.0,
WIII,2024-01-17 18:00:00,25.0,24.0,94.19,6.0,250.0,0.0,
WIII,2024-01-17 18:30:00,25.0,24.0,94.19,5.0,270.0,0.0,
WIII,2024-01-17 19:00:00,25.0,24.0,94.19,4.0,290.0,0.0,
WIII,2024-01-17 19:30:00,25.0,24.0,94.19,4.0,270.0,0.0,
WIII,2024-01-17 20:00:00,25.0,25.0,100.0,3.0,270.0,0.0,
WIII,2024-01-17 20:30:00,25.0,24.0,94.19,3.0,,0.0,
WIII,2024-01-17 21:00:00,25.0,24.0,94.19,5.0,240.0,0.0,
WIII,2024-01-17 21:30:00,25.0,24.0,94.19,3.0,260.0,0.0,
WIII,2024-01-17 22:00:00,25.0,24.0,94.19,5.0,280.0,0.0,
WIII,2024-01-17 22:30:00,25.0,24.0,94.19,5.0,270.0,0.0,
WIII,2024-01-17 23:00:00,25.0,25.0,100.0,5.0,280.0,0.0,
WIII,2024-01-17 23:30:00,26.0,25.0,94.23,6.0,280.0,0.0,
WIII,2024-01-18 00:00:00,26.0,25.0,94.23,10.0,260.0,0.0,
WIII,2024-01-18 00:30:00,27.0,26.0,94.27,9.0,250.0,0.0,
WIII,2024-01-18 01:00:00,27.0,26.0,94.27,13.0,240.0,0.0,
WIII,2024-01-18 01:30:00,28.0,27.0,94.31,12.0,250.0,0.0,
WIII,2024-01-18 02:00:00,28.0,25.0,83.77,11.0,240.0,0.0,
WIII,2024-01-18 02:30:00,29.0,25.0,79.04,10.0,250.0,0.0,
WIII,2024-01-18 03:00:00,31.0,25.0,70.45,12.0,250.0,0.0,
WIII,2024-01-18 03:30:00,31.0,25.0,70.45,11.0,260.0,0.0,
WIII,2024-01-18 04:00:00,31.0,25.0,70.45,10.0,270.0,0.0,
WIII,2024-01-18 04:30:00,32.0,25.0,66.55,11.0,280.0,0.0,
WIII,2024-01-18 05:00:00,31.0,25.0,70.45,11.0,270.0,0.0,
WIII,2024-01-18 05:30:00,32.0,25.0,66.55,12.0,230.0,0.0,
WIII,2024-01-18 06:00:00,31.0,25.0,70.45,12.0,260.0,0.0,
WIII,2024-01-18 06:30:00,31.0,25.0,70.45,12.0,230.0,0.0,
WIII,2024-01-18 07:00:00,30.0,26.0,79.18,11.0,240.0,0.0,
WIII,2024-01-18 07:30:00,30.0,25.0,74.61,11.0,260.0,0.0,
WIII,2024-01-18 08:00:00,30.0,25.0,74.61,9.0,270.0,0.0,
WIII,2024-01-18 08:30:00,30.0,25.0,74.61,10.0,280.0,0.0,
WIII,2024-01-18 09:00:00,30.0,25.0,74.61,9.0,270.0,0.0,
WIII,2024-01-18 09:30:00,30.0,25.0,74.61,9.0,270.0,0.0,
WIII,2024-01-18 10:00:00,30.0,25.0,74.61,7.0,250.0,0.0,
WIII,2024-01-18 10:30:00,29.0,26.0,83.88,9.0,260.0,0.0,
WIII,2024-01-18 11:00:00,25.0,24.0,94.19,13.0,260.0,0.0,
WIII,2024-01-18 11:30:00,26.0,25.0,94.23,4.0,,0.0,
WIII,2024-01-18 12:00:00,26.0,26.0,100.0,6.0,240.0,0.0,
WIII,2024-01-18 12:30:00,26.0,25.0,94.23,8.0,240.0,0.0,
WIII,2024-01-18 13:00:00,26.0,26.0,100.0,7.0,230.0,0.0,
WIII,2024-01-18 13:30:00,27.0,26.0,94.27,9.0,220.0,0.0,
WIII,2024-01-18 14:00:00,27.0,26.0,94.27,8.0,230.0,0.0,
WIII,2024-01-18 14:30:00,27.0,26.0,94.27,9.0,230.0,0.0,
WIII,2024-01-18 15:00:00,27.0,26.0,94.27,9.0,230.0,0.0,
WIII,2024-01-18 15:30:00,27.0,26.0,94.27,11.0,230.0,0.0,
WIII,2024-01-18 16:00:00,26.0,25.0,94.23,13.0,240.0,0.0,
WIII,2024-01-18 16:30:00,25.0,24.0,94.19,12.0,210.0,0.0,
WIII,2024-01-18 17:00:00,25.0,25.0,100.0,9.0,220.0,0.0,
WIII,2024-01-18 17:30:00,25.0,24.0,94.19,7.0,240.0,0.0,
WIII,2024-01-18 18:00:00,25.0,24.0,94.19,4.0,250.0,0.0,
WIII,2024-01-18 18:30:00,25.0,25.0,100.0,9.0,250.0,0.0,
WIII,2024-01-18 19:00:00,25.0,24.0,94.19,13.0,230.0,0.0,
WIII,2024-01-18 19:30:00,25.0,24.0,94.19,8.0,210.0,0.0,
WIII,2024-01-18 20:00:00,25.0,24.0,94.19,8.0,190.0,0.0,
WIII,2024-01-18 20:30:00,25.0,24.0,94.19,12.0,230.0,0.0,
WIII,2024-01-18 21:00:00,25.0,24.0,94.19,9.0,230.0,0.0,
WIII,2024-01-18 21:30:00,25.0,24.0,94.19,11.0,220.0,0.0,
WIII,2024-01-18 22:00:00,25.0,24.0,94.19,11.0,230.0,0.0,
WIII,2024-01-18 22:30:00,25.0,24.0,94.19,11.0,230.0,0.0,
WIII,2024-01-18 23:00:00,25.0,24.0,94.19,10.0,240.0,0.0,
WIII,2024-01-18 23:30:00,25.0,24.0,94.19,10.0,230.0,0.0,
WIII,2024-01-19 00:00:00,25.0,24.0,94.19,9.0,240.0,0.0,
WIII,2024-01-19 00:30:00,25.0,24.0,94.19,10.0,260.0,0.0,
WIII,2024-01-19 01:00:00,24.0,24.0,100.0,9.0,270.0,0.0,
WIII,2024-01-19 01:30:00,25.0,24.0,94.19,9.0,270.0,0.0,
WIII,2024-01-19 02:00:00,25.0,24.0,94.19,9.0,270.0,0.0,
WIII,2024-01-19 02:30:00,25.0,24.0,94.19,10.0,270.0,0.0,
WIII,2024-01-19 03:00:00,25.0,24.0,94.19,9.0,260.0,0.0,
WIII,2024-01-19 03:30:00,25.0,25.0,100.0,11.0,260.0,0.0,
WIII,2024-01-19 04:00:00,25.0,24.0,94.19,8.0,280.0,0.0,
WIII,2024-01-19 04:30:00,25.0,25.0,100.0,7.0,260.0,0.0,
WIII,2024-01-19 05:00:00,25.0,25.0,100.0,9.0,270.0,0.0,
WIII,2024-01-19 05:30:00,25.0,25.0,100.0,5.0,270.0,0.0,
WIII,2024-01-19 06:00:00,25.0,25.0,100.0,6.0,250.0,0.0,
WIII,2024-01-19 06:30:00,26.0,25.0,94.23,9.0,240.0,0.0,
WIII,2024-01-19 07:00:00,26.0,25.0,94.23,10.0,220.0,0.0,
WIII,2024-01-19 07:30:00,26.0,25.0,94.23,13.0,240.0,0.0,
WIII,2024-01-19 08:00:00,27.0,26.0,94.27,12.0,250.0,0.0,
WIII,2024-01-19 08:30:00,27.0,26.0,94.27,15.0,240.0,0.0,
WIII,2024-01-19 09:00:00,27.0,26.0,94.27,12.0,240.0,0.0,
WIII,2024-01-19 09:30:00,27.0,26.0,94.27,14.0,230.0,0.0,
WIII,2024-01-19 10:00:00,26.0,25.0,94.23,12.0,240.0,0.0,
WIII,2024-01-19 10:30:00,26.0,25.0,94.23,12.0,240.0,0.0,
WIII,2024-01-19 11:00:00,26.0,25.0,94.23,10.0,240.0,0.0,
WIII,2024-01-19 11:30:00,26.0,25.0,94.23,10.0,240.0,0.0,
WIII,2024-01-19 12:00:00,26.0,25.0,94.23,9.0,240.0,0.0,
WIII,2024-01-19 12:30:00,25.0,24.0,94.19,9.0,250.0,0.0,
WIII,2024-01-19 13:00:00,25.0,25.0,100.0,10.0,240.0,0.0,
WIII,2024-01-19 13:30:00,25.0,24.0,94.19,11.0,250.0,0.0,
WIII,2024-01-19 14:00:00,25.0,24.0,94.19,10.0,250.0,0.0,
WIII,2024-01-19 14:30:00,25.0,24.0,94.19,8.0,260.0,0.0,
WIII,2024-01-19 15:00:00,25.0,24.0,94.19,6.0,270.0,0.0,
WIII,2024-01-19 15:30:00,25.0,24.0,94.19,8.0,260.0,0.0,
WIII,2024-01-19 16:00:00,25.0,24.0,94.19,9.0,260.0,0.0,
WIII,2024-01-19 16:30:00,25.0,24.0,94.19,8.0,260.0,0.0,
WIII,2024-01-19 17:00:00,25.0,24.0,94.19,7.0,280.0,0.0,
WIII,2024-01-19 17:30:00,25.0,24.0,94.19,5.0,270.0,0.0,
WIII,2024-01-19 18:00:00,25.0,24.0,94.19,8.0,260.0,0.0,
WIII,2024-01-19 18:30:00,24.0,24.0,100.0,5.0,290.0,0.0,
WIII,2024-01-19 19:00:00,24.0,24.0,100.0,5.0,290.0,0.0,
WIII,2024-01-19 19:30:00,24.0,24.0,100.0,5.0,280.0,0.0,
WIII,2024-01-19 20:00:00,24.0,24.0,100.0,5.0,250.0,0.0,
WIII,2024-01-19 20:30:00,24.0,24.0,100.0,7.0,260.0,0.0,
WIII,2024-01-19 21:00:00,24.0,24.0,100.0,7.0,250.0,0.0,
WIII,2024-01-19 21:30:00,25.0,24.0,94.19,6.0,250.0,0.0,
WIII,2024-01-19 22:00:00,25.0,24.0,94.19,9.0,260.0,0.0,
WIII,2024-01-19 22:30:00,25.0,24.0,94.19,8.0,260.0,0.0,
WIII,2024-01-19 23:00:00,25.0,24.0,94.19,7.0,260.0,0.0,
WIII,2024-01-19 23:30:00,25.0,25.0,100.0,8.0,250.0,0.0,
